Date : 2023-08-03 03:11:43
Directory : d:\KAVACH\trackpatrol_dashboard
Total : 69 files,  21949 codes, 161 comments, 415 blanks, all 22525 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     18,703 |          0 |          4 |     18,707 |
| JavaScript JSX     |         48 |      2,881 |        120 |        323 |      3,324 |
| JavaScript         |          8 |        207 |         11 |         21 |        239 |
| PostCSS            |          2 |         81 |          0 |         32 |        113 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| HTML               |          1 |         19 |         24 |          1 |         44 |
| XML                |          4 |         15 |          1 |          1 |         17 |
| JSON with Comments |          1 |          5 |          5 |          0 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         69 |     21,949 |        161 |        415 |     22,525 |
| . (Files)                                                                                      |          6 |     18,814 |          6 |         38 |     18,858 |
| public                                                                                         |          3 |         39 |         24 |          2 |         65 |
| src                                                                                            |         60 |      3,096 |        131 |        375 |      3,602 |
| src (Files)                                                                                    |          8 |        191 |          9 |         47 |        247 |
| src\Assests                                                                                    |          3 |         13 |          1 |          2 |         16 |
| src\Components                                                                                 |         32 |      1,910 |         99 |        181 |      2,190 |
| src\Components (Files)                                                                         |         13 |        486 |          3 |         44 |        533 |
| src\Components\forms                                                                           |          4 |        448 |          4 |         38 |        490 |
| src\Components\ui-components                                                                   |         15 |        976 |         92 |         99 |      1,167 |
| src\Components\ui-components (Files)                                                           |         11 |        536 |         47 |         75 |        658 |
| src\Components\ui-components\dataTable                                                         |          4 |        440 |         45 |         24 |        509 |
| src\Components\ui-components\dataTable (Files)                                                 |          2 |        266 |          0 |         16 |        282 |
| src\Components\ui-components\dataTable\skeletons                                               |          2 |        174 |         45 |          8 |        227 |
| src\Contexts                                                                                   |          1 |        504 |          5 |         96 |        605 |
| src\Pages                                                                                      |         13 |        443 |          9 |         41 |        493 |
| src\Pages (Files)                                                                              |          8 |        179 |          6 |         23 |        208 |
| src\Pages\Dashboard                                                                            |          5 |        264 |          3 |         18 |        285 |
| src\Pages\Dashboard (Files)                                                                    |          2 |        100 |          1 |          8 |        109 |
| src\Pages\Dashboard\Monitor                                                                    |          3 |        164 |          2 |         10 |        176 |
| src\hooks                                                                                      |          1 |         20 |          7 |          4 |         31 |
| src\lib                                                                                        |          2 |         15 |          1 |          4 |         20 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\KAVACH\trackpatrol_dashboard\README.md                                                      | Markdown           |         38 |          0 |         33 |         71 |
| d:\KAVACH\trackpatrol_dashboard\components.json                                                | JSON               |         15 |          0 |          1 |         16 |
| d:\KAVACH\trackpatrol_dashboard\package-lock.json                                              | JSON               |     18,609 |          0 |          1 |     18,610 |
